index,SEACell
3,0
4,1
7,1
8,1
18,0
20,1
22,1
23,2
34,1
38,3
48,1
55,0
56,1
59,3
65,1
84,1
85,4
90,1
91,1
93,1
95,0
97,1
105,1
109,1
111,5
117,5
120,1
121,5
124,6
130,7
132,0
133,7
135,4
136,8
141,1
149,1
152,0
153,1
154,5
157,1
159,1
161,1
163,0
164,1
167,1
173,0
175,9
176,5
177,1
179,1
180,0
183,1
184,1
193,0
195,1
196,1
200,1
202,1
211,10
212,1
214,0
218,1
219,1
222,1
224,5
226,1
229,7
235,1
239,0
240,0
241,1
254,0
260,5
261,3
262,11
263,8
268,1
272,1
276,0
277,1
278,6
280,1
282,10
286,0
288,1
290,1
292,1
295,1
297,1
301,1
308,12
309,13
314,0
316,11
318,7
319,1
321,1
323,0
324,1
326,5
333,1
334,5
344,1
345,1
349,11
352,0
354,1
358,1
359,1
361,7
366,1
371,7
374,0
382,1
389,14
396,1
398,6
401,1
403,1
406,1
408,1
416,1
417,0
418,0
423,1
424,4
433,15
434,1
436,1
438,1
439,1
441,1
444,0
445,9
446,1
451,0
452,0
455,0
456,0
457,0
464,1
465,1
467,1
470,15
471,5
475,10
480,1
481,0
483,14
488,10
492,1
503,0
510,16
512,0
522,5
531,15
534,1
535,1
541,1
544,1
545,12
548,11
562,1
564,5
565,1
569,0
574,1
576,11
584,3
587,5
588,1
590,11
593,0
594,3
598,5
599,1
600,0
601,0
607,1
609,0
611,1
614,1
615,1
616,1
619,0
620,1
627,0
631,1
633,1
635,0
636,1
640,0
641,3
643,1
645,1
646,1
654,1
657,1
658,1
660,1
662,16
664,4
665,1
666,0
667,1
668,1
671,0
677,1
680,1
682,5
685,1
689,1
691,1
692,5
694,5
700,0
703,0
708,1
711,1
713,1
714,6
715,1
718,4
719,17
720,5
721,3
726,14
733,1
737,3
739,13
748,7
754,5
762,1
763,14
770,1
774,1
775,0
778,1
779,1
780,0
781,3
785,0
794,1
796,5
801,1
802,0
806,0
808,1
812,1
816,1
817,1
818,1
819,18
820,7
826,1
827,5
833,1
834,0
837,0
839,1
840,1
842,1
845,0
847,1
849,1
853,1
862,1
864,1
866,1
872,1
874,1
875,13
879,10
880,0
881,0
883,10
884,6
885,4
889,1
891,1
893,10
895,1
906,10
907,0
910,0
911,0
912,1
913,1
914,0
915,3
916,0
918,10
919,1
925,1
928,11
929,0
931,10
934,8
936,5
943,1
945,0
953,2
958,1
959,5
960,4
961,0
962,0
965,1
970,1
972,3
976,5
979,1
981,10
984,17
988,1
992,1
993,4
999,6
1002,1
1007,5
1009,1
1010,1
1011,5
1013,7
1015,14
1019,1
1020,1
1021,1
1024,6
1028,1
1029,1
1032,5
1036,1
1039,0
1044,1
1048,1
1051,3
1053,0
1058,4
1059,7
1060,6
1063,0
1064,5
1065,10
1068,1
1071,7
1073,1
1077,1
1078,1
1081,5
1083,0
1086,4
1089,0
1091,5
1093,5
1094,5
1096,2
1098,1
1100,1
1103,1
1105,1
1111,1
1112,1
1122,9
1123,1
1125,5
1126,1
1127,5
1128,4
1130,13
1132,10
1133,1
1138,1
1140,1
1141,1
1144,14
1147,1
1151,19
1154,1
1158,1
1159,1
1160,7
1165,1
1167,5
1169,1
1170,4
1172,5
1174,1
1175,16
1177,7
1181,10
1183,9
1189,1
1191,1
1195,0
1196,1
1198,10
1200,1
1201,1
1202,5
1203,0
1204,0
1208,1
1213,1
1215,1
1217,0
1218,2
1220,1
1221,1
1224,0
1227,16
1233,1
1234,1
1243,1
1244,1
1245,1
1246,5
1247,1
1248,1
1249,1
1251,4
1252,0
1255,3
1256,1
1257,6
1259,1
1264,1
1265,11
1266,5
1270,0
1273,1
1277,9
1280,1
1282,1
1285,1
1287,5
1290,13
1295,10
1296,5
1303,1
1306,1
1308,0
1309,0
1310,7
1312,1
1316,1
1319,8
1329,6
1334,1
1342,1
1348,11
1353,0
1354,13
1357,1
1360,1
1364,1
1369,1
1370,1
1374,1
1381,1
1382,5
1389,1
1391,10
1393,0
1398,1
1399,4
1400,4
1402,1
1406,1
1410,1
1411,1
1412,5
1414,5
1415,1
1417,5
1419,1
1420,5
1424,1
1428,1
1429,20
1433,5
1436,7
1437,3
1438,1
1439,1
1444,1
1445,0
1446,0
1450,1
1451,6
1456,0
1460,1
1462,0
1465,1
1467,13
1468,15
1469,1
1473,1
1476,5
1478,4
1484,1
1492,17
1501,7
1504,1
1505,1
1506,14
1507,1
1509,1
1510,1
1521,1
1528,1
1529,1
1532,1
1533,1
1537,12
1543,19
1547,12
1548,16
1549,1
1554,1
1572,1
1573,0
1574,0
1575,3
1583,0
1584,0
1586,1
1587,3
1589,1
1592,5
1598,2
1607,1
1610,10
1612,0
1613,0
1614,0
1617,1
1618,8
1627,1
1633,10
1634,1
1645,1
1647,1
1648,13
1653,1
1659,1
1660,1
1662,15
1664,0
1665,1
1668,5
1669,1
1671,1
1672,4
1674,3
1676,1
1678,10
1679,5
1681,9
1682,0
1683,1
1687,1
1689,0
1693,9
1695,0
1703,6
1704,5
1706,1
1707,7
1710,1
1713,1
1716,0
1725,1
1731,1
1734,0
1736,1
1737,1
1739,14
1742,10
1745,3
1752,1
1754,14
1755,5
1756,1
1757,14
1763,1
1764,1
1768,11
1770,0
1772,1
1776,0
1777,1
1778,0
1779,11
1781,3
1793,0
1799,0
1800,0
1804,0
1808,1
1817,5
1827,3
1829,1
1837,18
1838,0
1846,1
1849,1
1852,5
1853,5
1854,0
1856,7
1861,1
1867,1
1873,0
1875,0
1878,10
1880,0
1882,1
1883,4
1884,4
1887,3
1896,5
1897,0
1898,15
1900,1
1901,18
1905,7
1909,19
1915,5
1916,1
1921,8
1922,1
1924,1
1927,5
1928,0
1931,6
1936,10
1937,1
1938,1
1939,1
1940,6
1941,6
1942,4
1945,0
1948,1
1949,1
1950,3
1952,1
1953,1
1954,0
1955,5
1957,1
1959,14
1960,0
1967,3
1968,0
1970,1
1973,1
1975,0
1976,12
1980,1
1982,11
1985,5
1986,1
1992,1
1994,1
1996,1
1997,1
2001,1
2004,0
2005,0
2012,5
2014,1
2015,1
2016,15
2022,1
2023,0
2032,1
2033,0
2040,1
2042,1
2043,1
2047,1
2048,6
2049,0
2053,15
2055,10
2059,1
2060,1
2061,0
2071,1
2074,1
2075,6
2082,1
2086,5
2087,17
2094,9
2100,0
2104,5
2107,1
2110,0
2114,16
2120,0
2121,1
2122,17
2123,1
2126,1
2129,5
2131,0
2134,12
2135,1
2137,0
2138,1
2139,1
2141,1
2143,1
2145,5
2151,1
2154,1
2163,1
2166,1
2169,1
2170,1
2171,8
2174,3
2178,0
2180,0
2183,0
2184,0
2187,10
2188,1
2191,0
2193,1
2195,1
2199,5
2201,1
2202,1
2204,6
2205,4
2211,0
2218,15
2219,1
2220,5
2222,1
2223,1
2229,1
2231,0
2232,0
2235,1
2236,7
2237,2
2242,15
2244,1
2250,12
2256,1
2260,0
2267,5
2268,0
2272,6
2273,1
2274,19
2275,10
2291,5
2298,1
2309,0
2310,0
2313,5
2321,1
2323,6
2325,0
2327,1
2328,1
2331,1
2334,1
2336,10
2338,1
2343,1
2344,1
2347,1
2349,0
2353,1
2356,0
2357,1
2358,6
2361,10
2362,0
2370,1
2372,1
2375,0
2377,5
2378,0
2380,1
2381,1
2384,10
2386,1
2388,5
2392,19
2393,5
2398,5
2403,1
2407,1
2408,0
2410,1
2412,11
2415,1
2419,1
2424,0
2427,0
2436,1
2437,8
2442,6
2445,1
2446,1
2447,1
2449,1
2451,0
2453,1
2454,1
2456,0
2461,19
2464,11
2465,18
2467,7
2468,1
2473,11
2474,5
2475,1
2477,1
2478,5
2479,1
2480,12
2487,11
2488,0
2491,6
2492,0
2497,1
2501,10
2510,0
2513,10
2514,14
2517,14
2520,7
2521,8
2527,1
2529,1
2531,0
2532,1
2533,1
2534,1
2538,1
2539,1
2541,0
2543,14
2545,1
2547,1
2550,1
2551,1
2552,4
2553,12
2555,1
2556,1
2557,1
2558,1
2562,19
2564,0
2568,10
2571,1
2573,0
2577,1
2580,1
2582,1
2583,1
2586,1
2588,5
2590,1
2594,1
2596,16
2599,1
2601,1
2602,0
2612,10
2615,11
2621,1
2627,5
2630,0
2639,10
2643,0
2645,0
2648,2
2649,0
2650,0
2651,4
2656,4
2658,1
2664,1
2665,14
2667,11
2669,0
2671,1
2674,0
2675,14
2680,1
2682,0
2689,1
2691,1
2701,1
2709,1
2713,0
2714,1
2715,1
2722,1
2723,1
2730,0
2732,10
2733,0
2734,5
2737,0
2739,11
2740,4
2741,1
2743,3
2744,1
2748,17
2750,5
2751,0
2754,14
2757,0
2759,1
2761,1
2762,18
2765,1
2767,0
2768,1
2771,1
2773,0
2774,1
2775,3
2778,1
2781,4
2782,5
2783,5
2786,1
2792,8
2794,19
2795,1
2796,11
2798,1
2801,5
2806,1
2807,1
2809,13
2810,1
2811,21
2812,0
2819,9
2823,0
2824,0
2826,12
2827,1
2830,5
2831,7
2836,1
2840,1
2843,5
2845,0
2848,0
2850,1
2855,5
2864,0
2867,4
2869,4
2871,8
2880,4
2885,1
2886,10
2892,1
2893,10
2894,0
2900,21
2903,0
2908,15
2909,1
2910,1
2912,10
2922,1
2924,0
2928,1
2929,16
2931,1
2933,1
2934,18
2936,1
2939,7
2941,1
2946,5
2947,17
2949,1
2954,8
2955,1
2956,0
2957,5
2959,10
2964,3
2966,1
2974,1
2976,4
2977,19
2979,0
2983,1
2985,1
2986,1
2987,1
2988,1
2991,14
2993,7
2995,5
2997,0
2998,0
3000,13
3006,0
3009,7
3011,5
3013,7
3020,1
3024,7
3026,1
3027,3
3029,0
3033,0
3036,1
3037,1
3038,1
3039,1
3040,1
3043,1
3047,1
3049,11
3056,1
3057,1
3058,0
3060,3
3061,6
3064,0
3068,7
3070,1
3073,1
3075,13
3076,4
3079,1
3081,1
3084,1
3086,0
3088,10
3090,15
3096,5
3098,1
3100,0
3103,0
3104,9
3108,0
3112,5
3114,0
3115,16
3117,7
3122,7
3123,0
3126,1
3132,0
3133,7
3134,1
3138,8
3143,1
3144,0
3147,6
3148,1
3151,1
3157,1
3159,6
3161,1
3162,1
3163,15
3166,16
3167,14
3168,1
3170,0
3174,1
3175,1
3176,1
3179,11
3180,15
3181,1
3183,8
3184,1
3185,1
3187,1
3189,4
3195,1
3196,20
3199,1
3205,1
3207,1
3209,6
3213,4
3221,0
3222,1
3228,1
3230,9
3235,4
3237,0
3239,0
3241,1
3243,5
3244,5
3246,5
3250,1
3255,4
3259,1
3261,5
3263,5
3264,1
3265,0
3266,19
3289,1
3295,0
3296,1
3297,1
3298,1
3304,1
3305,1
3306,1
3307,14
3315,1
3316,5
3322,1
3324,0
3326,0
3330,7
3333,5
3335,0
3336,4
3339,1
3344,2
3354,0
3357,1
3359,16
3361,1
3362,1
3364,11
3365,10
3368,1
3369,11
3378,0
3380,21
3383,2
3386,5
3387,7
3390,6
3391,1
3393,5
3397,1
3399,1
3400,1
3401,1
3404,1
3405,1
3407,1
3409,15
3412,1
3413,1
3420,5
3423,16
3426,1
3427,0
3428,6
3430,6
3431,1
3433,4
3437,5
3438,3
3442,1
3444,0
3448,1
3450,0
3454,7
3459,12
3461,1
3470,4
3472,11
3473,10
3475,0
3476,7
3481,1
3489,5
3490,1
3492,1
3493,5
3497,1
3502,1
3503,1
3508,4
3509,1
3513,1
3514,1
3516,0
3520,10
3521,0
3532,1
3536,19
3538,1
3541,7
3543,1
3544,10
3545,1
3548,3
3550,8
3553,1
3556,1
3562,5
3567,17
3569,17
3571,0
3572,7
3574,5
3582,1
3584,5
3586,4
3587,3
3589,0
3593,1
3595,1
3596,1
3597,14
3598,1
3599,1
3602,1
3605,10
3607,1
3608,1
3609,0
3612,0
3615,1
3618,5
3621,0
3622,5
3623,18
3628,1
3632,1
3633,1
3634,0
3637,5
3638,19
3642,1
3644,0
3645,10
3654,4
3658,13
3660,1
3661,5
3662,7
3663,1
3670,1
3671,3
3672,15
3675,5
3677,0
3680,16
3685,0
3686,1
3690,1
3692,0
3693,0
3695,1
3698,1
3700,1
3701,1
3705,5
3709,0
3713,6
3717,0
3718,15
3720,1
3721,1
3724,16
3726,1
3728,0
3734,1
3740,0
3742,0
3747,1
3750,16
3755,1
3757,1
3758,1
3760,1
3761,1
3764,1
3765,2
3775,1
3786,0
3788,1
3791,0
3794,3
3795,13
3798,10
3799,1
3802,1
3805,19
3808,11
3819,2
3828,1
3829,0
3832,1
3835,0
3839,6
3840,1
3841,1
3844,1
3845,0
3854,1
3856,1
3857,7
3858,0
3863,6
3867,0
3868,5
3870,0
3871,0
3872,1
3876,1
3890,10
3897,18
3898,0
3899,1
3900,1
3904,16
3912,5
3915,1
3920,1
3921,1
3925,1
3926,8
3931,10
3936,1
3939,1
3944,1
3947,1
3948,6
3950,1
3954,0
3955,4
3959,1
3966,4
3967,11
3969,19
3976,16
3980,6
3983,1
3988,0
3990,9
3992,1
3996,5
3998,1
3999,0
4001,1
4002,5
4003,1
4004,10
4006,1
4008,0
4010,15
4012,1
4013,1
4015,1
4017,1
4019,1
4020,1
4024,0
4025,1
4037,0
4040,19
4045,1
4046,1
4048,1
4049,19
4052,7
4055,0
4057,3
4062,0
4063,1
4065,0
4066,1
4071,1
4073,10
4074,1
4075,1
4077,1
4078,5
4080,1
4081,5
4089,16
4093,0
4095,1
4096,1
4099,15
4101,1
4102,1
4103,3
4107,1
4113,1
4117,10
4120,10
4123,1
4127,21
4128,0
4129,5
4131,5
4132,1
4135,6
4136,0
4137,9
4146,0
4153,5
4154,5
4160,5
4169,1
4174,16
4176,11
4179,1
4181,1
4183,5
4185,5
4186,1
4189,10
4192,2
4193,1
4195,1
4203,1
4205,5
4207,1
4209,7
4210,1
4212,1
4217,11
4219,1
4222,1
4223,1
4226,0
4227,0
4230,0
4231,1
4233,1
4234,1
4236,0
4238,0
4239,1
4245,4
4247,11
4251,5
4260,1
4261,1
4262,0
4263,1
4265,0
4266,5
4267,5
4269,10
4273,1
4276,1
4278,1
4281,1
4285,1
4286,5
4289,1
4290,0
4306,0
4313,1
4315,1
4316,5
4318,3
4320,4
4326,0
4328,1
4329,3
4331,6
4333,10
4337,1
4342,5
4345,0
4346,1
4348,1
4349,0
4350,11
4357,14
4361,19
4365,0
4372,1
4376,5
4377,1
4380,0
4381,5
4388,1
4389,3
4390,1
4392,5
4394,1
4398,0
4399,0
4402,1
4403,1
4404,1
4406,1
4421,5
4428,0
4430,1
4432,1
4433,1
4434,1
4439,0
4440,1
4441,11
4442,5
4444,10
4450,1
4451,1
4452,5
4461,1
4462,1
4463,1
4467,1
4469,1
4472,1
4473,4
4474,11
4475,0
4482,0
4485,3
4488,5
4501,1
4502,1
4503,0
4504,1
4505,2
4508,1
4509,1
4513,2
4517,1
4519,1
4522,1
4531,5
4533,5
4537,1
4540,1
4543,1
4552,5
4553,1
4557,5
4561,1
4562,1
4569,5
4576,1
4578,0
4579,5
4584,1
4587,1
4588,1
4594,5
4595,0
4598,15
4600,8
4606,1
4607,1
4609,4
4618,9
4620,1
4621,1
4622,10
4623,3
4624,5
4625,14
4627,5
4628,10
4630,0
4641,1
4642,0
4645,7
4646,0
4650,1
4651,1
4654,0
4661,1
4664,1
4672,1
4673,0
4678,1
4679,1
4685,5
4686,1
4689,1
4691,5
4696,1
4707,9
4710,1
4711,1
4715,1
4719,1
4720,1
4721,7
4723,0
4727,1
4731,7
4733,1
4736,1
4737,0
4738,1
4742,1
4743,0
4752,1
4759,6
4760,0
4765,11
4766,5
4769,1
4775,1
4777,5
4785,1
4786,1
4787,1
4788,16
4795,0
4796,7
4798,0
4800,6
4803,4
4806,0
4808,0
4810,1
4815,1
4816,1
4817,1
4818,0
4823,1
4826,1
4833,6
4834,11
4835,1
4849,1
4852,0
4857,5
4858,10
4860,1
4861,1
4863,19
4864,1
4868,1
4871,15
4880,0
4886,1
4888,0
4890,7
4897,1
4898,1
4904,11
4905,3
4910,1
4917,1
4921,1
4923,1
4931,1
4933,11
4938,0
4939,0
4942,1
4949,1
4952,0
4956,1
4958,1
4961,1
4963,15
4965,1
4968,1
4970,1
4971,1
4979,5
4980,1
4985,1
4995,2
4998,1
